transaction_id,item_id,item_name,transaction_date,quantity,price,customer_id
1,8,Window,2023-12-30,9,261.97,17
2,1,News,2023-04-15,34,101.15,29
3,4,Hear,2023-02-16,2,174.63,18
4,10,Identify,2023-08-25,37,140.34,25
5,7,Hear,2023-05-19,25,295.21,27
6,1,Result,2023-03-07,7,238.16,10
7,3,Hear,2023-07-20,18,321.2,12
8,10,Hear,2023-11-17,20,72.18,1
9,1,Window,2023-11-07,47,442.81,3
10,7,Its,2023-02-05,10,423.86,1
11,9,Window,2023-05-16,12,378.27,19
12,1,Window,2023-10-21,7,444.71,3
13,1,Floor,2023-08-16,30,56.57,1
14,5,Important,2023-10-03,41,125.39,25
15,3,Identify,2023-04-04,32,311.11,29
16,9,Window,2023-02-07,24,282.66,8
17,5,Result,2023-12-01,11,169.29,16
18,3,His,2023-07-11,38,308.94,17
19,3,His,2023-06-30,1,261.4,27
20,8,Floor,2023-09-20,41,258.38,8
21,2,Result,2023-05-13,50,177.87,13
22,2,Window,2023-03-06,16,238.24,3
23,3,Identify,2023-03-03,13,306.21,16
24,8,His,2023-08-01,33,132.2,9
25,1,Important,2023-03-31,43,198.41,21
26,10,Window,2023-02-17,16,49.58,12
27,2,Important,2023-04-21,36,145.33,9
28,7,News,2023-08-04,43,488.57,17
29,3,Result,2023-07-29,20,343.27,25
30,9,Important,2023-08-04,40,292.2,20
31,9,Result,2023-12-25,10,272.35,5
32,6,His,2023-07-12,25,490.24,6
33,3,Fish,2023-08-10,7,279.27,19
34,8,Floor,2023-08-27,13,406.74,27
35,4,His,2023-01-19,13,337.42,9
36,5,News,2023-11-16,49,5.04,27
37,2,Its,2023-05-03,31,64.89,28
38,7,Window,2023-05-01,22,437.23,10
39,7,His,2023-04-29,4,423.95,18
40,7,Floor,2023-09-15,11,355.57,8
41,5,Its,2023-10-31,43,284.63,29
42,5,News,2023-09-02,15,313.5,3
43,6,Result,2023-03-11,23,106.95,21
44,6,News,2023-07-14,38,444.19,12
45,9,Identify,2023-03-15,30,282.5,25
46,9,Window,2023-11-21,13,281.91,29
47,6,Important,2023-05-06,16,70.64,16
48,5,Important,2023-09-05,36,108.1,13
49,8,Identify,2023-03-17,11,312.05,12
50,3,Hear,2023-12-14,5,134.82,7
51,4,Identify,2023-01-07,45,61.71,30
52,8,Window,2023-07-07,16,370.67,10
53,4,Important,2023-03-30,29,51.44,28
54,7,His,2023-05-13,6,363.1,2
55,8,Floor,2023-06-05,7,24.96,22
56,10,His,2023-12-22,9,252.72,7
57,7,News,2023-03-27,28,13.75,24
58,6,Its,2023-12-09,41,301.37,30
59,6,Hear,2023-06-07,22,261.53,9
60,1,News,2023-07-09,45,352.03,13
61,7,Fish,2023-02-27,29,212.35,23
62,4,Its,2023-07-11,26,401.33,4
63,2,Window,2023-06-13,13,272.96,7
64,5,Hear,2023-04-15,12,345.72,27
65,6,Window,2023-12-20,11,35.54,24
66,3,Hear,2023-10-22,13,448.21,14
67,6,Its,2023-02-05,23,185.03,3
68,9,Hear,2023-10-29,36,157.97,30
69,5,Result,2023-03-01,45,175.51,20
70,9,Window,2023-04-13,35,347.45,12
71,2,Identify,2023-07-23,24,96.89,25
72,1,News,2023-07-27,3,24.33,10
73,10,Floor,2023-10-04,14,287.3,17
74,2,Window,2023-12-07,15,166.42,4
75,4,Result,2023-05-22,26,266.13,3
76,10,Its,2023-08-05,47,371.1,1
77,6,His,2023-06-20,33,47.87,23
78,3,Fish,2023-05-12,44,487.87,5
79,3,Important,2023-11-22,46,146.39,6
80,7,Fish,2023-04-05,22,420.86,23
81,8,His,2023-03-09,14,93.4,10
82,9,News,2023-11-26,38,1.18,4
83,9,His,2023-10-07,14,159.29,16
84,5,News,2023-04-03,12,116.95,4
85,4,His,2023-12-28,19,321.09,30
86,1,Fish,2023-07-06,45,498.21,10
87,8,His,2023-12-09,30,451.11,15
88,4,Floor,2023-02-20,28,325.16,20
89,3,His,2023-09-05,25,193.07,2
90,8,Window,2023-01-07,33,275.12,15
91,2,Important,2023-03-18,17,13.02,9
92,10,Important,2023-11-26,49,269.84,15
93,1,News,2023-11-26,50,356.62,14
94,7,Important,2023-02-17,18,96.08,29
95,7,Window,2023-07-20,7,245.96,11
96,6,His,2023-12-26,11,292.67,16
97,1,Floor,2023-01-18,19,435.25,20
98,4,His,2023-02-02,16,32.04,6
99,7,Hear,2023-06-15,10,244.44,17
100,3,Floor,2023-05-27,37,353.84,7
101,5,His,2023-10-19,25,238.47,14
102,6,Identify,2023-06-01,34,4.45,29
103,8,Result,2023-07-18,32,382.27,18
104,8,Window,2023-07-13,45,125.6,8
105,8,Window,2023-08-13,8,51.64,23
106,10,News,2023-03-18,5,350.97,2
107,6,Important,2023-11-09,42,440.64,25
108,7,News,2023-01-06,16,397.1,2
109,9,Identify,2023-09-23,14,133.28,23
110,10,Window,2023-06-13,20,358.6,20
111,1,Identify,2023-04-03,22,204.77,3
112,4,Important,2023-10-31,24,53.11,9
113,5,Its,2023-02-10,27,310.0,24
114,9,Result,2023-07-16,2,119.66,8
115,1,News,2023-10-07,13,157.02,25
116,2,Result,2023-01-18,35,324.53,23
117,3,His,2023-03-18,26,91.12,20
118,8,Fish,2023-02-17,1,14.85,11
119,4,Result,2023-01-22,30,404.08,21
120,2,Window,2023-11-30,20,475.46,7
121,9,News,2023-04-01,32,359.41,9
122,5,His,2023-09-06,30,324.81,27
123,9,News,2023-05-06,40,326.38,16
124,5,Result,2023-10-22,8,463.83,11
125,3,Hear,2023-09-19,3,61.77,13
126,10,Floor,2023-05-11,6,425.13,13
127,2,Result,2023-10-12,31,450.34,22
128,6,Hear,2023-11-24,25,406.08,11
129,10,News,2023-05-31,35,1.98,11
130,1,Hear,2023-05-30,38,222.98,6
131,4,His,2023-05-11,25,161.62,17
132,2,Hear,2023-01-30,4,219.88,13
133,7,Window,2023-08-07,30,178.73,25
134,9,Its,2023-05-28,18,483.58,12
135,6,Result,2023-09-14,29,25.13,15
136,3,Hear,2023-02-13,21,476.34,26
137,3,His,2023-01-22,41,182.23,29
138,5,Important,2023-06-14,33,340.32,8
139,4,Important,2023-08-27,36,278.39,15
140,5,Window,2023-01-21,30,387.06,28
141,6,His,2023-08-10,49,265.59,6
142,3,Result,2023-07-29,32,146.12,23
143,5,Important,2023-06-08,43,84.09,30
144,8,His,2023-10-11,29,395.18,30
145,5,Hear,2023-01-06,37,350.57,24
146,2,His,2023-10-23,27,253.37,17
147,5,Important,2023-03-02,38,485.34,26
148,5,His,2023-07-10,36,325.07,9
149,6,Identify,2023-10-19,19,213.77,27
150,4,Its,2023-03-25,39,187.99,2
151,1,Floor,2023-03-17,30,234.65,6
152,9,Identify,2023-01-06,21,156.87,2
153,1,Result,2023-08-04,43,190.12,23
154,5,Its,2023-07-17,10,367.56,22
155,3,His,2023-07-21,27,283.07,20
156,9,Important,2023-02-10,15,3.61,13
157,5,His,2023-11-21,5,373.82,21
158,5,Result,2023-04-24,10,2.49,16
159,6,Floor,2023-03-17,3,253.92,13
160,4,Identify,2023-04-07,21,320.48,4
161,8,Window,2023-01-15,9,302.39,1
162,3,Floor,2023-05-04,22,290.16,16
163,9,Fish,2023-05-24,8,348.16,10
164,6,Result,2023-09-13,2,114.79,26
165,8,Result,2023-06-03,18,152.84,1
166,5,Floor,2023-11-10,5,181.49,25
167,9,Hear,2023-09-22,45,260.71,9
168,3,Important,2023-03-29,18,244.98,16
169,5,Identify,2023-01-12,33,458.08,4
170,10,Window,2023-06-18,12,368.22,19
171,7,Window,2023-11-06,29,496.65,27
172,6,News,2023-05-31,16,347.6,23
173,10,Floor,2023-09-05,18,302.8,1
174,4,Important,2023-10-20,3,170.98,4
175,9,Result,2023-03-23,43,107.7,29
176,1,Floor,2023-03-16,30,16.32,22
177,9,Floor,2023-06-09,9,285.47,17
178,3,Hear,2023-10-28,42,495.48,2
179,5,Floor,2023-07-12,47,369.28,18
180,8,His,2023-01-14,41,133.76,12
181,6,Its,2023-08-24,8,137.13,23
182,1,Window,2023-06-11,25,401.85,30
183,7,His,2023-11-24,25,35.71,17
184,8,Hear,2023-07-27,1,263.43,22
185,1,Window,2023-11-21,4,450.99,1
186,8,Fish,2023-03-16,35,296.61,24
187,5,Floor,2023-05-12,50,79.46,19
188,9,Result,2023-04-17,50,13.19,25
189,1,Identify,2023-07-06,32,316.82,12
190,8,Floor,2023-02-12,46,311.62,9
191,6,Important,2023-08-17,48,184.21,10
192,10,Hear,2023-08-26,30,428.3,29
193,1,News,2023-07-31,18,5.08,17
194,10,Important,2023-08-03,32,24.31,18
195,10,His,2023-02-05,12,242.23,22
196,8,Its,2023-11-01,18,233.42,8
197,10,Window,2023-10-22,1,194.78,23
198,10,Window,2023-05-20,46,28.84,15
199,2,Its,2023-04-26,41,223.46,30
200,7,Result,2023-07-04,32,370.67,23
201,9,Fish,2023-12-05,44,368.07,10
202,9,Fish,2023-03-17,1,181.8,13
203,9,Important,2023-03-28,22,312.17,8
204,7,His,2023-07-28,23,127.41,13
205,6,His,2023-07-16,16,273.03,3
206,4,Window,2023-12-03,17,221.37,7
207,3,Its,2023-11-27,17,345.06,4
208,10,Identify,2023-02-15,9,21.05,1
209,4,Fish,2023-07-07,42,310.63,9
210,8,Window,2023-06-13,3,499.31,8
211,4,Important,2023-12-12,1,132.93,26
212,3,Fish,2023-04-16,7,403.23,27
213,8,News,2023-07-21,41,140.92,12
214,4,Fish,2023-09-29,17,168.43,3
215,1,Floor,2023-02-19,16,65.95,17
216,8,Identify,2023-06-26,38,206.33,21
217,6,Floor,2023-05-08,1,342.79,29
218,7,Window,2023-01-04,1,498.41,15
219,1,Floor,2023-02-10,40,301.62,13
220,10,Identify,2023-02-18,28,21.2,5
221,9,Result,2023-07-22,47,467.81,14
222,4,Important,2023-07-28,15,253.42,9
223,8,Floor,2023-12-07,44,124.01,5
224,7,Important,2023-04-06,36,12.57,25
225,10,Hear,2023-02-09,42,67.14,4
226,5,Its,2023-03-28,47,425.26,17
227,6,Its,2023-11-28,47,313.68,12
228,7,Hear,2023-07-12,11,235.08,6
229,8,Its,2023-12-10,43,253.83,17
230,8,Hear,2023-10-18,34,8.47,16
231,6,Important,2023-09-11,25,100.58,25
232,2,Fish,2023-10-17,37,250.34,29
233,8,Floor,2023-10-12,11,438.61,4
234,5,Floor,2023-09-04,15,335.87,4
235,5,Result,2023-12-08,6,351.62,3
236,8,His,2023-10-30,4,434.55,14
237,2,News,2023-05-04,48,285.33,18
238,5,Its,2023-09-13,3,277.35,8
239,1,Window,2023-05-08,30,494.29,6
240,9,Window,2023-10-03,49,261.16,15
241,8,Hear,2023-03-26,3,90.08,8
242,3,Result,2023-02-23,23,314.93,11
243,3,News,2023-10-15,39,372.56,27
244,3,Window,2023-02-13,33,10.55,4
245,4,Its,2023-03-16,41,243.83,29
246,1,Result,2023-09-08,16,309.91,13
247,3,His,2023-03-01,47,86.63,18
248,3,Its,2023-02-07,12,296.27,7
249,8,His,2023-03-21,47,60.39,2
250,8,Its,2023-03-25,39,461.25,20
251,10,Hear,2023-12-29,5,39.68,26
252,8,His,2023-02-27,34,473.12,12
253,3,Hear,2023-06-03,23,396.13,6
254,8,Important,2023-09-27,10,61.54,12
255,10,News,2023-02-11,36,107.82,11
256,10,His,2023-02-26,12,456.36,6
257,2,Result,2023-10-15,49,335.22,28
258,10,Hear,2023-05-26,26,270.04,23
259,2,Result,2023-05-16,22,276.13,26
260,7,Result,2023-07-31,14,360.6,13
261,8,Fish,2023-05-02,6,336.38,27
262,7,Window,2023-03-22,23,153.48,28
263,4,Floor,2023-01-10,49,77.75,15
264,1,Identify,2023-12-26,13,209.14,13
265,10,His,2023-04-21,38,397.89,1
266,10,Its,2023-09-04,50,74.49,10
267,5,Window,2023-10-19,48,210.49,20
268,4,His,2023-08-21,31,152.2,11
269,1,News,2023-08-21,12,168.62,22
270,8,Its,2023-04-15,42,90.19,28
271,1,His,2023-11-16,40,148.7,2
272,8,Important,2023-12-18,49,28.75,23
273,2,News,2023-01-23,28,399.87,18
274,10,Identify,2023-08-13,35,342.69,24
275,8,Fish,2023-10-09,44,303.44,23
276,10,Fish,2023-07-18,32,37.46,3
277,2,News,2023-01-12,33,234.82,1
278,2,Its,2023-11-26,23,315.46,6
279,7,Hear,2023-10-31,16,201.26,25
280,10,Its,2023-10-16,49,376.51,25
281,2,Its,2023-11-14,30,321.71,3
282,10,News,2023-12-06,15,124.77,2
283,3,Window,2023-05-01,44,298.06,6
284,7,Hear,2023-10-12,2,367.96,18
285,4,Floor,2023-05-17,43,9.07,15
286,10,Identify,2023-07-15,37,201.7,5
287,8,Window,2023-02-04,2,409.76,5
288,10,Result,2023-04-29,3,386.73,12
289,9,Fish,2023-11-15,18,408.35,7
290,8,Fish,2023-11-01,27,131.99,1
291,8,Identify,2023-12-28,23,331.4,4
292,2,News,2023-02-12,27,129.68,13
293,6,Hear,2023-06-06,22,481.78,29
294,8,News,2023-06-09,32,345.9,7
295,2,Floor,2023-01-31,15,95.74,10
296,6,Window,2023-11-22,20,58.1,3
297,1,News,2023-10-19,6,493.22,18
298,8,Its,2023-11-10,39,128.5,9
299,10,News,2023-07-08,40,99.38,2
300,10,News,2023-07-06,41,326.78,15
301,3,Window,2023-11-21,15,215.77,9
302,4,Floor,2023-07-06,8,101.08,13
303,5,News,2023-03-30,42,232.72,18
304,5,Floor,2023-03-30,39,121.28,2
305,2,Floor,2023-01-12,2,343.53,12
306,9,His,2023-08-27,2,179.86,19
307,8,Floor,2023-01-31,10,330.81,15
308,2,Identify,2023-06-06,36,140.97,14
309,9,News,2023-02-25,13,403.2,29
310,3,Its,2023-04-02,15,228.96,1
311,1,Result,2023-01-26,28,51.84,25
312,4,Hear,2023-02-09,26,473.65,5
313,7,Fish,2023-12-01,41,187.09,7
314,10,Result,2023-05-25,19,363.93,18
315,1,Window,2023-08-01,33,478.88,22
316,1,Hear,2023-12-30,28,154.77,7
317,9,Result,2023-06-05,50,399.17,15
318,2,Window,2023-11-11,12,73.7,3
319,7,Identify,2023-08-22,22,273.78,13
320,8,Important,2023-06-23,2,380.84,13
321,7,Result,2023-07-02,9,117.9,3
322,9,Result,2023-05-08,21,241.79,9
323,3,Its,2023-11-09,6,71.39,16
324,10,Floor,2023-03-28,41,85.74,1
325,8,Floor,2023-05-19,13,320.92,18
326,9,Important,2023-06-17,47,130.96,22
327,2,News,2023-05-30,24,186.95,14
328,5,Result,2023-10-29,38,35.74,19
329,4,Identify,2023-07-27,28,344.35,16
330,8,Window,2023-04-12,21,89.17,14
331,6,Hear,2023-08-20,43,89.14,15
332,5,His,2023-02-19,25,36.79,30
333,8,Its,2023-10-30,4,209.62,21
334,4,Its,2023-06-12,6,247.54,28
335,3,Its,2023-12-13,49,396.5,8
336,1,Important,2023-05-01,49,328.65,8
337,4,Hear,2023-09-02,36,139.21,13
338,4,Fish,2023-07-25,23,343.76,12
339,7,News,2023-04-20,12,230.68,22
340,9,Result,2023-02-25,41,435.77,18
341,6,Result,2023-10-09,2,194.7,15
342,10,News,2023-10-24,23,377.26,29
343,4,Its,2023-03-03,6,484.14,23
344,5,Hear,2023-12-11,28,163.38,22
345,3,Fish,2023-11-09,29,465.89,11
346,4,Window,2023-03-23,3,103.8,14
347,6,Window,2023-10-03,29,421.39,16
348,9,Floor,2023-08-09,49,376.15,11
349,1,Floor,2023-06-26,49,367.69,6
350,9,Floor,2023-04-30,23,337.42,29
351,1,Result,2023-07-19,7,221.72,24
352,8,Its,2023-12-09,1,103.31,19
353,9,Result,2023-06-27,26,232.95,12
354,8,Result,2023-08-04,37,42.41,11
355,8,News,2023-04-07,32,256.28,19
356,4,Hear,2023-02-09,50,234.48,21
357,4,Hear,2023-11-01,7,349.95,19
358,4,Window,2023-09-19,33,294.95,22
359,6,Fish,2023-05-14,35,112.01,10
360,4,Window,2023-01-28,40,205.88,5
361,8,Its,2023-07-20,50,422.05,16
362,4,Window,2023-01-03,20,383.92,2
363,1,His,2023-02-27,1,324.08,21
364,9,Hear,2023-05-01,45,21.33,14
365,6,Important,2023-06-19,30,457.38,22
366,10,Its,2023-04-22,6,26.4,10
367,10,Hear,2023-11-10,18,247.31,5
368,7,Window,2023-02-10,26,363.26,26
369,9,Important,2023-12-18,47,229.68,28
370,3,Hear,2023-09-09,21,203.12,25
371,7,Its,2023-11-04,30,199.66,15
372,6,Hear,2023-08-11,50,39.4,16
373,2,Hear,2023-03-11,36,345.71,20
374,10,Fish,2023-09-17,43,173.2,23
375,4,News,2023-10-07,44,425.49,30
376,7,News,2023-01-20,7,335.95,15
377,3,Floor,2023-03-16,11,427.79,6
378,5,Floor,2023-10-09,44,132.5,2
379,10,Important,2023-03-01,21,395.0,18
380,7,News,2023-04-11,18,311.47,5
381,7,Hear,2023-01-04,12,429.07,16
382,1,Fish,2023-09-10,21,411.12,9
383,5,Hear,2023-11-15,31,169.76,12
384,8,Floor,2023-11-03,12,336.41,4
385,10,Hear,2023-10-02,10,36.12,12
386,8,Result,2023-10-19,37,416.93,4
387,1,Window,2023-06-04,31,275.52,6
388,9,Its,2023-12-29,38,433.03,24
389,10,Floor,2023-10-28,7,14.39,18
390,3,Its,2023-12-10,25,64.77,14
391,7,His,2023-09-10,15,267.79,8
392,4,Important,2023-04-28,16,326.83,30
393,9,Important,2023-12-16,36,206.7,24
394,9,Fish,2023-08-12,30,206.3,16
395,6,Its,2023-07-27,45,328.17,13
396,9,Its,2023-09-20,12,31.2,6
397,8,Result,2023-10-05,19,96.39,12
398,3,Floor,2023-12-20,33,53.43,8
399,7,Result,2023-06-29,7,254.56,5
400,2,Identify,2023-04-28,9,102.65,8
401,9,Floor,2023-08-19,27,166.16,8
402,7,Identify,2023-03-11,31,377.68,17
403,3,Result,2023-05-14,45,78.43,1
404,8,Identify,2023-06-23,24,260.24,23
405,9,Result,2023-01-09,5,213.7,5
406,2,Identify,2023-04-25,12,22.05,8
407,5,Floor,2023-01-10,28,423.65,4
408,9,Floor,2023-11-01,4,463.89,3
409,10,News,2023-02-19,6,149.12,30
410,6,Hear,2023-05-16,4,429.31,25
411,7,His,2023-11-26,16,100.33,8
412,7,Fish,2023-07-23,49,27.23,9
413,7,Its,2023-12-07,16,129.14,25
414,7,News,2023-01-28,27,125.51,26
415,5,Identify,2023-11-05,48,264.78,10
416,2,Important,2023-06-24,14,153.26,26
417,7,Window,2023-08-30,5,178.6,10
418,8,Floor,2023-08-20,33,340.95,15
419,4,Fish,2023-10-09,39,463.46,13
420,2,Hear,2023-06-11,17,90.29,18
421,10,Floor,2023-06-17,28,305.17,18
422,6,Floor,2023-11-01,45,402.66,27
423,1,News,2023-11-12,16,439.36,12
424,9,Hear,2023-02-11,38,192.71,15
425,6,Floor,2023-11-01,19,118.45,16
426,10,Identify,2023-11-25,42,267.86,18
427,8,Identify,2023-02-18,21,481.02,3
428,10,Fish,2023-02-06,10,210.38,11
429,10,His,2023-06-10,42,125.9,25
430,1,Fish,2023-02-23,43,307.6,22
431,9,Important,2023-04-06,36,443.46,18
432,4,Hear,2023-08-09,41,313.95,9
433,7,Identify,2023-04-13,3,95.93,11
434,3,Identify,2023-02-19,46,192.08,23
435,2,Window,2023-11-22,44,52.59,1
436,4,Window,2023-10-13,3,299.71,17
437,2,Its,2023-05-11,5,60.65,19
438,2,Hear,2023-06-06,8,343.23,20
439,5,Hear,2023-04-04,12,139.19,2
440,1,Result,2023-10-30,46,56.19,14
441,1,Floor,2023-04-05,15,161.69,17
442,4,Hear,2023-02-11,2,447.5,13
443,3,Window,2023-02-02,30,497.24,8
444,10,Window,2023-06-19,42,155.84,13
445,3,Hear,2023-02-21,2,276.06,22
446,9,Floor,2023-07-13,40,315.95,28
447,4,Fish,2023-08-03,21,275.99,14
448,8,News,2023-06-07,41,294.44,14
449,9,Important,2023-04-04,42,245.79,27
450,4,Identify,2023-09-26,22,344.88,19
451,10,His,2023-09-23,5,220.49,1
452,10,His,2023-06-29,50,457.73,6
453,3,Identify,2023-07-25,50,23.4,17
454,1,Hear,2023-09-21,1,434.5,11
455,10,Fish,2023-07-10,20,288.56,16
456,10,Window,2023-12-29,13,94.69,17
457,7,Hear,2023-08-06,17,499.57,5
458,1,His,2023-01-20,36,320.45,18
459,5,Hear,2023-08-23,36,449.63,7
460,5,Fish,2023-03-16,50,294.74,10
461,8,Its,2023-09-04,30,23.85,7
462,7,News,2023-09-06,5,220.07,25
463,5,News,2023-04-12,33,488.06,1
464,7,Fish,2023-10-11,28,359.65,14
465,7,News,2023-12-05,21,36.69,6
466,6,His,2023-03-25,26,159.11,5
467,1,Window,2023-09-06,38,487.84,7
468,8,His,2023-09-14,17,372.48,25
469,2,Important,2023-02-16,49,5.85,20
470,4,News,2023-12-24,39,136.7,10
471,1,Identify,2023-10-02,50,11.86,24
472,5,News,2023-07-04,18,460.63,2
473,10,His,2023-06-22,34,494.53,27
474,1,Floor,2023-04-01,30,49.58,30
475,2,Window,2023-04-29,27,468.07,15
476,3,Fish,2023-11-22,42,332.03,7
477,2,News,2023-09-09,5,151.64,4
478,6,Floor,2023-08-09,25,376.46,15
479,3,Hear,2023-11-12,27,96.18,2
480,4,His,2023-03-05,42,97.19,21
481,9,Its,2023-07-28,21,113.46,18
482,9,Result,2023-05-21,3,266.2,27
483,3,Floor,2023-07-01,27,7.26,10
484,5,News,2023-07-22,42,479.82,1
485,10,Important,2023-07-24,13,443.82,3
486,6,Result,2023-11-20,14,191.38,11
487,10,Hear,2023-07-30,11,331.44,16
488,8,Important,2023-04-10,42,283.67,30
489,5,Result,2023-04-23,41,157.29,14
490,8,Important,2023-07-20,28,381.37,16
491,1,Identify,2023-08-21,21,453.59,4
492,2,Fish,2023-08-26,37,25.56,23
493,1,His,2023-03-02,8,374.66,9
494,6,Its,2023-08-07,13,360.37,25
495,2,Floor,2023-11-13,21,255.28,19
496,7,Window,2023-03-26,49,363.77,26
497,1,News,2023-03-05,46,49.55,20
498,7,Result,2023-02-15,37,423.72,12
499,10,Window,2023-09-23,21,482.46,23
500,7,His,2023-05-08,19,350.68,9
501,5,News,2023-07-11,6,296.35,4
502,8,Identify,2023-04-30,5,100.68,10
503,8,News,2023-09-11,6,301.31,6
504,4,Important,2023-02-09,47,61.06,9
505,2,Fish,2023-12-19,38,251.81,20
506,4,Hear,2023-07-19,48,104.18,30
507,4,Hear,2023-04-20,21,399.34,28
508,2,Window,2023-07-31,42,426.19,15
509,1,Important,2023-10-10,42,154.99,2
510,4,His,2023-03-11,24,290.03,20
